android.support.annotation.Keep -> android.support.annotation.Keep:
com.android.BarcodeControll -> com.android.a:
    short HANXIN_INVERSE -> HANXIN_INVERSE
com.zebra.adc.decoder.BarCodeReader$ParamVal -> com.zebra.adc.decoder.BarCodeReader$ParamVal:
    byte SUPP_NONE -> SUPP_NONE
    byte SUPP_ONLY -> SUPP_ONLY
    byte SUPP_AUTOD -> SUPP_AUTOD
    byte SUPP_SMART -> SUPP_SMART
    byte SUPP_378_379 -> SUPP_378_379
    byte SUPP_978_979 -> SUPP_978_979
    byte SUPP_414_419_434_439 -> SUPP_414_419_434_439
    byte SUPP_977 -> SUPP_977
    byte SUPP_491 -> SUPP_491
    byte SUPP_PROG_1 -> SUPP_PROG_1
    byte SUPP_PROG_1_AND_2 -> SUPP_PROG_1_AND_2
    byte SUPP_SMART_PLUS_1 -> SUPP_SMART_PLUS_1
    byte SUPP_SMART_PLUS_1_2 -> SUPP_SMART_PLUS_1_2
    byte LEVEL -> LEVEL
    byte HANDSFREE -> HANDSFREE
    byte AUTO_AIM -> AUTO_AIM
    byte IMG_BPP_1 -> IMG_BPP_1
    byte IMG_BPP_4 -> IMG_BPP_4
    byte IMG_BPP_8 -> IMG_BPP_8
    byte IMG_FORMAT_JPEG -> IMG_FORMAT_JPEG
    byte IMG_FORMAT_BMP -> IMG_FORMAT_BMP
    byte IMG_FORMAT_TIFF -> IMG_FORMAT_TIFF
    byte IMG_SUBSAMPLE_FACTOR_1 -> IMG_SUBSAMPLE_FACTOR_1
    byte IMG_SUBSAMPLE_FACTOR_2 -> IMG_SUBSAMPLE_FACTOR_2
    byte IMG_SUBSAMPLE_FACTOR_3 -> IMG_SUBSAMPLE_FACTOR_3
    byte IMG_SUBSAMPLE_FACTOR_4 -> IMG_SUBSAMPLE_FACTOR_4
    byte AIM_OFF -> AIM_OFF
    byte AIM_ON -> AIM_ON
    byte AIM_ON_ALWAYS -> AIM_ON_ALWAYS
    byte UPC_NEVER -> UPC_NEVER
    byte UPC_ALWAYS -> UPC_ALWAYS
    byte UPC_AUTOD -> UPC_AUTOD
    byte PICKLIST_NEVER -> PICKLIST_NEVER
    byte PICKLIST_OUT_OF_SCANSTAND -> PICKLIST_OUT_OF_SCANSTAND
    byte PICKLIST_ALWAYS -> PICKLIST_ALWAYS
    byte MIRROR_NEVER -> MIRROR_NEVER
    byte MIRROR_ALWAYS -> MIRROR_ALWAYS
    byte MIRROR_AUTO -> MIRROR_AUTO
    byte IMG_ENHANCE_OFF -> IMG_ENHANCE_OFF
    byte IMG_ENHANCE_LOW -> IMG_ENHANCE_LOW
    byte IMG_ENHANCE_MED -> IMG_ENHANCE_MED
    byte IMG_ENHANCE_HIGH -> IMG_ENHANCE_HIGH
    byte IMG_ENHANCE_CUSTOM -> IMG_ENHANCE_CUSTOM
    byte ISBT_CONCAT_NONE -> ISBT_CONCAT_NONE
    byte ISBT_CONCAT_ONLY -> ISBT_CONCAT_ONLY
    byte ISBT_CONCAT_AUTOD -> ISBT_CONCAT_AUTOD
    byte REGULAR_ONLY -> REGULAR_ONLY
    byte INVERSE_ONLY -> INVERSE_ONLY
    byte INVERSE_AUTOD -> INVERSE_AUTOD
    byte PDF_SECURITY_STRICT -> PDF_SECURITY_STRICT
    byte PDF_CWLEN_ZERO_OK -> PDF_CWLEN_ZERO_OK
com.zebra.adc.decoder.BarCodeReader$Parameters -> com.zebra.adc.decoder.BarCodeReader$Parameters:
    java.lang.String KEY_PREVIEW_SIZE -> KEY_PREVIEW_SIZE
    java.lang.String KEY_PREVIEW_FORMAT -> KEY_PREVIEW_FORMAT
    java.lang.String KEY_PREVIEW_FRAME_RATE -> KEY_PREVIEW_FRAME_RATE
    java.lang.String KEY_PREVIEW_FPS_RANGE -> KEY_PREVIEW_FPS_RANGE
    java.lang.String KEY_PICTURE_SIZE -> KEY_PICTURE_SIZE
    java.lang.String KEY_PICTURE_FORMAT -> KEY_PICTURE_FORMAT
    java.lang.String KEY_JPEG_THUMBNAIL_SIZE -> KEY_JPEG_THUMBNAIL_SIZE
    java.lang.String KEY_JPEG_THUMBNAIL_WIDTH -> KEY_JPEG_THUMBNAIL_WIDTH
    java.lang.String KEY_JPEG_THUMBNAIL_HEIGHT -> KEY_JPEG_THUMBNAIL_HEIGHT
    java.lang.String KEY_JPEG_THUMBNAIL_QUALITY -> KEY_JPEG_THUMBNAIL_QUALITY
    java.lang.String KEY_JPEG_QUALITY -> KEY_JPEG_QUALITY
    java.lang.String KEY_ROTATION -> KEY_ROTATION
    java.lang.String KEY_GPS_LATITUDE -> KEY_GPS_LATITUDE
    java.lang.String KEY_GPS_LONGITUDE -> KEY_GPS_LONGITUDE
    java.lang.String KEY_GPS_ALTITUDE -> KEY_GPS_ALTITUDE
    java.lang.String KEY_GPS_TIMESTAMP -> KEY_GPS_TIMESTAMP
    java.lang.String KEY_GPS_PROCESSING_METHOD -> KEY_GPS_PROCESSING_METHOD
    java.lang.String KEY_WHITE_BALANCE -> KEY_WHITE_BALANCE
    java.lang.String KEY_EFFECT -> KEY_EFFECT
    java.lang.String KEY_ANTIBANDING -> KEY_ANTIBANDING
    java.lang.String KEY_SCENE_MODE -> KEY_SCENE_MODE
    java.lang.String KEY_FLASH_MODE -> KEY_FLASH_MODE
    java.lang.String KEY_FOCUS_MODE -> KEY_FOCUS_MODE
    java.lang.String KEY_FOCAL_LENGTH -> KEY_FOCAL_LENGTH
    java.lang.String KEY_HORIZONTAL_VIEW_ANGLE -> KEY_HORIZONTAL_VIEW_ANGLE
    java.lang.String KEY_VERTICAL_VIEW_ANGLE -> KEY_VERTICAL_VIEW_ANGLE
    java.lang.String KEY_EXPOSURE_COMPENSATION -> KEY_EXPOSURE_COMPENSATION
    java.lang.String KEY_MAX_EXPOSURE_COMPENSATION -> KEY_MAX_EXPOSURE_COMPENSATION
    java.lang.String KEY_MIN_EXPOSURE_COMPENSATION -> KEY_MIN_EXPOSURE_COMPENSATION
    java.lang.String KEY_EXPOSURE_COMPENSATION_STEP -> KEY_EXPOSURE_COMPENSATION_STEP
    java.lang.String KEY_ZOOM -> KEY_ZOOM
    java.lang.String KEY_MAX_ZOOM -> KEY_MAX_ZOOM
    java.lang.String KEY_ZOOM_RATIOS -> KEY_ZOOM_RATIOS
    java.lang.String KEY_ZOOM_SUPPORTED -> KEY_ZOOM_SUPPORTED
    java.lang.String KEY_SMOOTH_ZOOM_SUPPORTED -> KEY_SMOOTH_ZOOM_SUPPORTED
    java.lang.String KEY_FOCUS_DISTANCES -> KEY_FOCUS_DISTANCES
    java.lang.String SUPPORTED_VALUES_SUFFIX -> SUPPORTED_VALUES_SUFFIX
    java.lang.String TRUE -> TRUE
    java.lang.String WHITE_BALANCE_AUTO -> WHITE_BALANCE_AUTO
    java.lang.String WHITE_BALANCE_INCANDESCENT -> WHITE_BALANCE_INCANDESCENT
    java.lang.String WHITE_BALANCE_FLUORESCENT -> WHITE_BALANCE_FLUORESCENT
    java.lang.String WHITE_BALANCE_WARM_FLUORESCENT -> WHITE_BALANCE_WARM_FLUORESCENT
    java.lang.String WHITE_BALANCE_DAYLIGHT -> WHITE_BALANCE_DAYLIGHT
    java.lang.String WHITE_BALANCE_CLOUDY_DAYLIGHT -> WHITE_BALANCE_CLOUDY_DAYLIGHT
    java.lang.String WHITE_BALANCE_TWILIGHT -> WHITE_BALANCE_TWILIGHT
    java.lang.String WHITE_BALANCE_SHADE -> WHITE_BALANCE_SHADE
    java.lang.String EFFECT_NONE -> EFFECT_NONE
    java.lang.String EFFECT_MONO -> EFFECT_MONO
    java.lang.String EFFECT_NEGATIVE -> EFFECT_NEGATIVE
    java.lang.String EFFECT_SOLARIZE -> EFFECT_SOLARIZE
    java.lang.String EFFECT_SEPIA -> EFFECT_SEPIA
    java.lang.String EFFECT_POSTERIZE -> EFFECT_POSTERIZE
    java.lang.String EFFECT_WHITEBOARD -> EFFECT_WHITEBOARD
    java.lang.String EFFECT_BLACKBOARD -> EFFECT_BLACKBOARD
    java.lang.String EFFECT_AQUA -> EFFECT_AQUA
    java.lang.String ANTIBANDING_AUTO -> ANTIBANDING_AUTO
    java.lang.String ANTIBANDING_50HZ -> ANTIBANDING_50HZ
    java.lang.String ANTIBANDING_60HZ -> ANTIBANDING_60HZ
    java.lang.String ANTIBANDING_OFF -> ANTIBANDING_OFF
    java.lang.String FLASH_MODE_OFF -> FLASH_MODE_OFF
    java.lang.String FLASH_MODE_AUTO -> FLASH_MODE_AUTO
    java.lang.String FLASH_MODE_ON -> FLASH_MODE_ON
    java.lang.String FLASH_MODE_RED_EYE -> FLASH_MODE_RED_EYE
    java.lang.String FLASH_MODE_TORCH -> FLASH_MODE_TORCH
    java.lang.String SCENE_MODE_AUTO -> SCENE_MODE_AUTO
    java.lang.String SCENE_MODE_ACTION -> SCENE_MODE_ACTION
    java.lang.String SCENE_MODE_PORTRAIT -> SCENE_MODE_PORTRAIT
    java.lang.String SCENE_MODE_LANDSCAPE -> SCENE_MODE_LANDSCAPE
    java.lang.String SCENE_MODE_NIGHT -> SCENE_MODE_NIGHT
    java.lang.String SCENE_MODE_NIGHT_PORTRAIT -> SCENE_MODE_NIGHT_PORTRAIT
    java.lang.String SCENE_MODE_THEATRE -> SCENE_MODE_THEATRE
    java.lang.String SCENE_MODE_BEACH -> SCENE_MODE_BEACH
    java.lang.String SCENE_MODE_SNOW -> SCENE_MODE_SNOW
    java.lang.String SCENE_MODE_SUNSET -> SCENE_MODE_SUNSET
    java.lang.String SCENE_MODE_STEADYPHOTO -> SCENE_MODE_STEADYPHOTO
    java.lang.String SCENE_MODE_FIREWORKS -> SCENE_MODE_FIREWORKS
    java.lang.String SCENE_MODE_SPORTS -> SCENE_MODE_SPORTS
    java.lang.String SCENE_MODE_PARTY -> SCENE_MODE_PARTY
    java.lang.String SCENE_MODE_CANDLELIGHT -> SCENE_MODE_CANDLELIGHT
    java.lang.String SCENE_MODE_BARCODE -> SCENE_MODE_BARCODE
    java.lang.String FOCUS_MODE_AUTO -> FOCUS_MODE_AUTO
    java.lang.String FOCUS_MODE_INFINITY -> FOCUS_MODE_INFINITY
    java.lang.String FOCUS_MODE_MACRO -> FOCUS_MODE_MACRO
    java.lang.String FOCUS_MODE_FIXED -> FOCUS_MODE_FIXED
    java.lang.String FOCUS_MODE_EDOF -> FOCUS_MODE_EDOF
    java.lang.String FOCUS_MODE_CONTINUOUS_VIDEO -> FOCUS_MODE_CONTINUOUS_VIDEO
    int FOCUS_DISTANCE_NEAR_INDEX -> FOCUS_DISTANCE_NEAR_INDEX
    int FOCUS_DISTANCE_OPTIMAL_INDEX -> FOCUS_DISTANCE_OPTIMAL_INDEX
    int FOCUS_DISTANCE_FAR_INDEX -> FOCUS_DISTANCE_FAR_INDEX
    int PREVIEW_FPS_MIN_INDEX -> PREVIEW_FPS_MIN_INDEX
    int PREVIEW_FPS_MAX_INDEX -> PREVIEW_FPS_MAX_INDEX
    java.lang.String PIXEL_FORMAT_YUV422SP -> PIXEL_FORMAT_YUV422SP
    java.lang.String PIXEL_FORMAT_YUV420SP -> PIXEL_FORMAT_YUV420SP
    java.lang.String PIXEL_FORMAT_YUV422I -> PIXEL_FORMAT_YUV422I
    java.lang.String PIXEL_FORMAT_RGB565 -> PIXEL_FORMAT_RGB565
    java.lang.String PIXEL_FORMAT_JPEG -> PIXEL_FORMAT_JPEG
    java.util.HashMap mMap -> mMap
    com.zebra.adc.decoder.BarCodeReader this$0 -> this$0
    void dump() -> dump
    java.lang.String flatten() -> flatten
    void unflatten(java.lang.String) -> unflatten
    void remove(java.lang.String) -> remove
    void set(java.lang.String,java.lang.String) -> set
    void set(java.lang.String,int) -> set
    java.lang.String get(java.lang.String) -> get
    int getInt(java.lang.String) -> getInt
    void setPreviewSize(int,int) -> setPreviewSize
    com.zebra.adc.decoder.BarCodeReader$Size getPreviewSize() -> getPreviewSize
    java.util.List getSupportedPreviewSizes() -> getSupportedPreviewSizes
    void setJpegThumbnailSize(int,int) -> setJpegThumbnailSize
    com.zebra.adc.decoder.BarCodeReader$Size getJpegThumbnailSize() -> getJpegThumbnailSize
    java.util.List getSupportedJpegThumbnailSizes() -> getSupportedJpegThumbnailSizes
    void setJpegThumbnailQuality(int) -> setJpegThumbnailQuality
    int getJpegThumbnailQuality() -> getJpegThumbnailQuality
    void setJpegQuality(int) -> setJpegQuality
    int getJpegQuality() -> getJpegQuality
    void setPreviewFrameRate(int) -> setPreviewFrameRate
    int getPreviewFrameRate() -> getPreviewFrameRate
    java.util.List getSupportedPreviewFrameRates() -> getSupportedPreviewFrameRates
    void setPreviewFpsRange(int,int) -> setPreviewFpsRange
    void getPreviewFpsRange(int[]) -> getPreviewFpsRange
    java.util.List getSupportedPreviewFpsRange() -> getSupportedPreviewFpsRange
    void setPreviewFormat(int) -> setPreviewFormat
    int getPreviewFormat() -> getPreviewFormat
    java.util.List getSupportedPreviewFormats() -> getSupportedPreviewFormats
    void setPictureSize(int,int) -> setPictureSize
    com.zebra.adc.decoder.BarCodeReader$Size getPictureSize() -> getPictureSize
    java.util.List getSupportedPictureSizes() -> getSupportedPictureSizes
    void setPictureFormat(int) -> setPictureFormat
    int getPictureFormat() -> getPictureFormat
    java.util.List getSupportedPictureFormats() -> getSupportedPictureFormats
    java.lang.String readerFormatForPixelFormat(int) -> readerFormatForPixelFormat
    int pixelFormatForReaderFormat(java.lang.String) -> pixelFormatForReaderFormat
    void setRotation(int) -> setRotation
    void setGpsLatitude(double) -> setGpsLatitude
    void setGpsLongitude(double) -> setGpsLongitude
    void setGpsAltitude(double) -> setGpsAltitude
    void setGpsTimestamp(long) -> setGpsTimestamp
    void setGpsProcessingMethod(java.lang.String) -> setGpsProcessingMethod
    void removeGpsData() -> removeGpsData
    java.lang.String getWhiteBalance() -> getWhiteBalance
    void setWhiteBalance(java.lang.String) -> setWhiteBalance
    java.util.List getSupportedWhiteBalance() -> getSupportedWhiteBalance
    java.lang.String getColorEffect() -> getColorEffect
    void setColorEffect(java.lang.String) -> setColorEffect
    java.util.List getSupportedColorEffects() -> getSupportedColorEffects
    java.lang.String getAntibanding() -> getAntibanding
    void setAntibanding(java.lang.String) -> setAntibanding
    java.util.List getSupportedAntibanding() -> getSupportedAntibanding
    java.lang.String getSceneMode() -> getSceneMode
    void setSceneMode(java.lang.String) -> setSceneMode
    java.util.List getSupportedSceneModes() -> getSupportedSceneModes
    java.lang.String getFlashMode() -> getFlashMode
    void setFlashMode(java.lang.String) -> setFlashMode
    java.util.List getSupportedFlashModes() -> getSupportedFlashModes
    java.lang.String getFocusMode() -> getFocusMode
    void setFocusMode(java.lang.String) -> setFocusMode
    java.util.List getSupportedFocusModes() -> getSupportedFocusModes
    float getFocalLength() -> getFocalLength
    float getHorizontalViewAngle() -> getHorizontalViewAngle
    float getVerticalViewAngle() -> getVerticalViewAngle
    int getExposureCompensation() -> getExposureCompensation
    void setExposureCompensation(int) -> setExposureCompensation
    int getMaxExposureCompensation() -> getMaxExposureCompensation
    int getMinExposureCompensation() -> getMinExposureCompensation
    float getExposureCompensationStep() -> getExposureCompensationStep
    int getZoom() -> getZoom
    void setZoom(int) -> setZoom
    boolean isZoomSupported() -> isZoomSupported
    int getMaxZoom() -> getMaxZoom
    java.util.List getZoomRatios() -> getZoomRatios
    boolean isSmoothZoomSupported() -> isSmoothZoomSupported
    void getFocusDistances(float[]) -> getFocusDistances
    java.util.ArrayList split(java.lang.String) -> split
    java.util.ArrayList splitInt(java.lang.String) -> splitInt
    void splitInt(java.lang.String,int[]) -> splitInt
    void splitFloat(java.lang.String,float[]) -> splitFloat
    float getFloat(java.lang.String,float) -> getFloat
    int getInt(java.lang.String,int) -> getInt
    java.util.ArrayList splitSize(java.lang.String) -> splitSize
    com.zebra.adc.decoder.BarCodeReader$Size strToSize(java.lang.String) -> strToSize
    java.util.ArrayList splitRange(java.lang.String) -> splitRange
com.zebra.adc.decoder.BarCodeReader$PictureCallback -> com.zebra.adc.decoder.BarCodeReader$PictureCallback:
    void onPictureTaken(int,int,int,byte[],com.zebra.adc.decoder.BarCodeReader) -> onPictureTaken
com.zebra.adc.decoder.BarCodeReader$PreviewCallback -> com.zebra.adc.decoder.BarCodeReader$PreviewCallback:
    void onPreviewFrame(byte[],com.zebra.adc.decoder.BarCodeReader) -> onPreviewFrame
com.zebra.adc.decoder.BarCodeReader$PropertyNum -> com.zebra.adc.decoder.BarCodeReader$PropertyNum:
    int MODEL_NUMBER -> MODEL_NUMBER
    int SERIAL_NUM -> SERIAL_NUM
    int MAX_FRAME_BUFFER_SIZE -> MAX_FRAME_BUFFER_SIZE
    int HORIZONTAL_RES -> HORIZONTAL_RES
    int VERTICAL_RES -> VERTICAL_RES
    int IMGKIT_VER -> IMGKIT_VER
    int ENGINE_VER -> ENGINE_VER
    int BTLD_FW_VER -> BTLD_FW_VER
    int ENGINE_STATUS -> ENGINE_STATUS
    int SDL_VER -> SDL_VER
com.zebra.adc.decoder.BarCodeReader$ReaderInfo -> com.zebra.adc.decoder.BarCodeReader$ReaderInfo:
    int BCRDR_FACING_BACK -> BCRDR_FACING_BACK
    int BCRDR_FACING_FRONT -> BCRDR_FACING_FRONT
    int facing -> facing
    int orientation -> orientation
com.zebra.adc.decoder.BarCodeReader$Size -> com.zebra.adc.decoder.BarCodeReader$Size:
    int width -> width
    int height -> height
    com.zebra.adc.decoder.BarCodeReader this$0 -> this$0
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.zebra.adc.decoder.BarCodeReader$VideoCallback -> com.zebra.adc.decoder.BarCodeReader$VideoCallback:
    void onVideoFrame(int,int,int,byte[],com.zebra.adc.decoder.BarCodeReader) -> onVideoFrame
com.zebra.adc.decoder.BarCodeReader1 -> com.zebra.adc.decoder.BarCodeReader1:
    int scan_center_mode -> scan_center_mode
    com.zebra.adc.decoder.BarCodeReader1 a -> a
    int BCRDR_MSG_PREVIEW_FRAME -> BCRDR_MSG_PREVIEW_FRAME
    java.lang.String TAG -> TAG
    com.zebra.adc.decoder.BarCodeReader1$EventHandler mEventHandler -> mEventHandler
    long mNativeContext -> mNativeContext
    com.zebra.adc.decoder.BarCodeReader1$PreviewCallback mPreviewCallback -> mPreviewCallback
    boolean mOneShot -> mOneShot
    boolean mWithBuffer -> mWithBuffer
    boolean c -> c
    android.content.Context mContext -> mContext
    int native_setup(java.lang.Object,int,java.lang.String) -> native_setup
    void native_release() -> native_release
    void setPreviewSurface(android.view.Surface) -> setPreviewSurface
    int getNumberOfReaders() -> getNumberOfReaders
    int Init(java.lang.String) -> Init
    byte[] Decode(byte[],int,int,int) -> Decode
    int setProperty(int,int) -> setProperty
    int getProperty(int,int) -> getProperty
    boolean previewEnabled() -> previewEnabled
    void setbrightness(int) -> setbrightness
    void setLightsMode(int) -> setLightsMode
    void release() -> release
    com.zebra.adc.decoder.BarCodeReader1 open(int,android.content.Context) -> open
    byte[] scanner_decode(byte[],int,int) -> scanner_decode
    void setDecodeWindowMode(int) -> setDecodeWindowMode
    void enableDecoding(boolean) -> enableDecoding
    boolean isDecodingEnabled() -> isDecodingEnabled
    void setPreviewDisplay(android.view.SurfaceHolder) -> setPreviewDisplay
    void setFastMode(boolean) -> setFastMode
    void startDecode(boolean) -> startDecode
    void stopDecode(boolean) -> stopDecode
    void setOneShotPreviewCallback(com.zebra.adc.decoder.BarCodeReader1$PreviewCallback) -> setOneShotPreviewCallback
    void setHasPreviewCallback(boolean,boolean) -> setHasPreviewCallback
    void postEventFromNative(java.lang.Object,int,int,int,java.lang.Object) -> postEventFromNative
    void setPreviewCallback(com.zebra.adc.decoder.BarCodeReader1$PreviewCallback) -> setPreviewCallback
    void setDisplayOrientation(int) -> setDisplayOrientation
    void native_setParameters(java.lang.String) -> native_setParameters
    java.lang.String native_getParameters() -> native_getParameters
    void setParameters(com.zebra.adc.decoder.BarCodeReader1$Parameters) -> setParameters
    com.zebra.adc.decoder.BarCodeReader1$Parameters getParameters() -> getParameters
    com.zebra.adc.decoder.BarCodeReader1$PreviewCallback access$0(com.zebra.adc.decoder.BarCodeReader1) -> access$0
    boolean access$1(com.zebra.adc.decoder.BarCodeReader1) -> access$1
    void access$2(com.zebra.adc.decoder.BarCodeReader1,com.zebra.adc.decoder.BarCodeReader1$PreviewCallback) -> access$2
    boolean access$3(com.zebra.adc.decoder.BarCodeReader1) -> access$3
    void access$4(com.zebra.adc.decoder.BarCodeReader1,boolean,boolean) -> access$4
com.zebra.adc.decoder.BarCodeReader1$EventHandler -> com.zebra.adc.decoder.BarCodeReader1$EventHandler:
    com.zebra.adc.decoder.BarCodeReader1 mReader -> mReader
    com.zebra.adc.decoder.BarCodeReader1 this$0 -> this$0
    void handleMessage(android.os.Message) -> handleMessage
com.zebra.adc.decoder.BarCodeReader1$Parameters -> com.zebra.adc.decoder.BarCodeReader1$Parameters:
    java.lang.String KEY_PREVIEW_SIZE -> KEY_PREVIEW_SIZE
    java.lang.String KEY_PREVIEW_FORMAT -> KEY_PREVIEW_FORMAT
    java.lang.String KEY_PREVIEW_FRAME_RATE -> KEY_PREVIEW_FRAME_RATE
    java.lang.String KEY_PREVIEW_FPS_RANGE -> KEY_PREVIEW_FPS_RANGE
    java.lang.String KEY_PICTURE_SIZE -> KEY_PICTURE_SIZE
    java.lang.String KEY_PICTURE_FORMAT -> KEY_PICTURE_FORMAT
    java.lang.String KEY_JPEG_THUMBNAIL_SIZE -> KEY_JPEG_THUMBNAIL_SIZE
    java.lang.String KEY_JPEG_THUMBNAIL_WIDTH -> KEY_JPEG_THUMBNAIL_WIDTH
    java.lang.String KEY_JPEG_THUMBNAIL_HEIGHT -> KEY_JPEG_THUMBNAIL_HEIGHT
    java.lang.String KEY_JPEG_THUMBNAIL_QUALITY -> KEY_JPEG_THUMBNAIL_QUALITY
    java.lang.String KEY_JPEG_QUALITY -> KEY_JPEG_QUALITY
    java.lang.String KEY_ROTATION -> KEY_ROTATION
    java.lang.String KEY_GPS_LATITUDE -> KEY_GPS_LATITUDE
    java.lang.String KEY_GPS_LONGITUDE -> KEY_GPS_LONGITUDE
    java.lang.String KEY_GPS_ALTITUDE -> KEY_GPS_ALTITUDE
    java.lang.String KEY_GPS_TIMESTAMP -> KEY_GPS_TIMESTAMP
    java.lang.String KEY_GPS_PROCESSING_METHOD -> KEY_GPS_PROCESSING_METHOD
    java.lang.String KEY_WHITE_BALANCE -> KEY_WHITE_BALANCE
    java.lang.String KEY_EFFECT -> KEY_EFFECT
    java.lang.String KEY_ANTIBANDING -> KEY_ANTIBANDING
    java.lang.String KEY_SCENE_MODE -> KEY_SCENE_MODE
    java.lang.String KEY_FLASH_MODE -> KEY_FLASH_MODE
    java.lang.String KEY_FOCUS_MODE -> KEY_FOCUS_MODE
    java.lang.String KEY_FOCUS_AREAS -> KEY_FOCUS_AREAS
    java.lang.String KEY_MAX_NUM_FOCUS_AREAS -> KEY_MAX_NUM_FOCUS_AREAS
    java.lang.String KEY_FOCAL_LENGTH -> KEY_FOCAL_LENGTH
    java.lang.String KEY_HORIZONTAL_VIEW_ANGLE -> KEY_HORIZONTAL_VIEW_ANGLE
    java.lang.String KEY_VERTICAL_VIEW_ANGLE -> KEY_VERTICAL_VIEW_ANGLE
    java.lang.String KEY_EXPOSURE_COMPENSATION -> KEY_EXPOSURE_COMPENSATION
    java.lang.String KEY_MAX_EXPOSURE_COMPENSATION -> KEY_MAX_EXPOSURE_COMPENSATION
    java.lang.String KEY_MIN_EXPOSURE_COMPENSATION -> KEY_MIN_EXPOSURE_COMPENSATION
    java.lang.String KEY_EXPOSURE_COMPENSATION_STEP -> KEY_EXPOSURE_COMPENSATION_STEP
    java.lang.String KEY_AUTO_EXPOSURE_LOCK -> KEY_AUTO_EXPOSURE_LOCK
    java.lang.String KEY_AUTO_EXPOSURE_LOCK_SUPPORTED -> KEY_AUTO_EXPOSURE_LOCK_SUPPORTED
    java.lang.String KEY_AUTO_WHITEBALANCE_LOCK -> KEY_AUTO_WHITEBALANCE_LOCK
    java.lang.String KEY_AUTO_WHITEBALANCE_LOCK_SUPPORTED -> KEY_AUTO_WHITEBALANCE_LOCK_SUPPORTED
    java.lang.String KEY_METERING_AREAS -> KEY_METERING_AREAS
    java.lang.String KEY_MAX_NUM_METERING_AREAS -> KEY_MAX_NUM_METERING_AREAS
    java.lang.String KEY_ZOOM -> KEY_ZOOM
    java.lang.String KEY_MAX_ZOOM -> KEY_MAX_ZOOM
    java.lang.String KEY_ZOOM_RATIOS -> KEY_ZOOM_RATIOS
    java.lang.String KEY_ZOOM_SUPPORTED -> KEY_ZOOM_SUPPORTED
    java.lang.String KEY_SMOOTH_ZOOM_SUPPORTED -> KEY_SMOOTH_ZOOM_SUPPORTED
    java.lang.String KEY_FOCUS_DISTANCES -> KEY_FOCUS_DISTANCES
    java.lang.String KEY_VIDEO_SIZE -> KEY_VIDEO_SIZE
    java.lang.String KEY_PREFERRED_PREVIEW_SIZE_FOR_VIDEO -> KEY_PREFERRED_PREVIEW_SIZE_FOR_VIDEO
    java.lang.String KEY_HSVR_PRV_SIZE -> KEY_HSVR_PRV_SIZE
    java.lang.String KEY_HSVR_PRV_FPS -> KEY_HSVR_PRV_FPS
    java.lang.String KEY_MAX_NUM_DETECTED_FACES_HW -> KEY_MAX_NUM_DETECTED_FACES_HW
    java.lang.String KEY_MAX_NUM_DETECTED_FACES_SW -> KEY_MAX_NUM_DETECTED_FACES_SW
    java.lang.String KEY_RECORDING_HINT -> KEY_RECORDING_HINT
    java.lang.String KEY_VIDEO_SNAPSHOT_SUPPORTED -> KEY_VIDEO_SNAPSHOT_SUPPORTED
    java.lang.String KEY_VIDEO_STABILIZATION -> KEY_VIDEO_STABILIZATION
    java.lang.String KEY_VIDEO_STABILIZATION_SUPPORTED -> KEY_VIDEO_STABILIZATION_SUPPORTED
    java.lang.String KEY_PDAF_SUPPORTED -> KEY_PDAF_SUPPORTED
    java.lang.String KEY_ISOSPEED_MODE -> KEY_ISOSPEED_MODE
    java.lang.String KEY_FD_MODE -> KEY_FD_MODE
    java.lang.String KEY_EDGE_MODE -> KEY_EDGE_MODE
    java.lang.String KEY_HUE_MODE -> KEY_HUE_MODE
    java.lang.String KEY_SATURATION_MODE -> KEY_SATURATION_MODE
    java.lang.String KEY_BRIGHTNESS_MODE -> KEY_BRIGHTNESS_MODE
    java.lang.String KEY_CONTRAST_MODE -> KEY_CONTRAST_MODE
    java.lang.String KEY_CAMERA_MODE -> KEY_CAMERA_MODE
    java.lang.String KEY_FPS_MODE -> KEY_FPS_MODE
    java.lang.String KEY_RAW_SAVE_MODE -> KEY_RAW_SAVE_MODE
    java.lang.String KEY_FOCUS_ENG_MODE -> KEY_FOCUS_ENG_MODE
    java.lang.String KEY_FOCUS_ENG_STEP -> KEY_FOCUS_ENG_STEP
    java.lang.String KEY_FOCUS_ENG_MAX_STEP -> KEY_FOCUS_ENG_MAX_STEP
    java.lang.String KEY_FOCUS_ENG_MIN_STEP -> KEY_FOCUS_ENG_MIN_STEP
    java.lang.String KEY_FOCUS_ENG_BEST_STEP -> KEY_FOCUS_ENG_BEST_STEP
    java.lang.String KEY_RAW_DUMP_FLAG -> KEY_RAW_DUMP_FLAG
    java.lang.String KEY_PREVIEW_DUMP_RESOLUTION -> KEY_PREVIEW_DUMP_RESOLUTION
    java.lang.String KEY_ENG_AE_ENABLE -> KEY_ENG_AE_ENABLE
    java.lang.String KEY_ENG_PREVIEW_SHUTTER_SPEED -> KEY_ENG_PREVIEW_SHUTTER_SPEED
    java.lang.String KEY_ENG_PREVIEW_SENSOR_GAIN -> KEY_ENG_PREVIEW_SENSOR_GAIN
    java.lang.String KEY_ENG_PREVIEW_ISP_GAIN -> KEY_ENG_PREVIEW_ISP_GAIN
